product,price,country
Phone,2446,Sweden
Laptop,2355,UK
Router,1235,South Korea
Laptop,2040,Brazil
Headphones,1484,South Korea
Mouse,2351,Germany
Drone,1126,India
Phone,2284,Australia
Speaker,552,Germany
TV,2455,USA
Microphone,2083,Spain
Phone,2363,France
Mouse,441,Spain
Laptop,202,France
Mouse,2486,Netherlands
Headphones,856,India
Monitor,2043,India
Phone,2457,Canada
Router,2206,Australia
Smartwatch,959,Sweden
Speaker,526,Netherlands
Camera,2302,Brazil
TV,825,India
Camera,1275,Australia
Router,2462,Canada
Headphones,1287,South Korea
Printer,1983,India
Camera,726,UK
Smartwatch,2351,Sweden
Headphones,2364,Germany
Drone,852,UK
Camera,1162,Sweden
Laptop,1727,Canada
Drone,1527,Brazil
Speaker,690,UK
Speaker,1751,Australia
Headphones,603,India
Camera,1064,China
Monitor,1904,South Korea
Camera,2445,South Korea
Smartwatch,544,Sweden
Monitor,1101,South Korea
Camera,1611,Sweden
Camera,2265,Japan
Camera,581,Brazil
Camera,576,France
Printer,1097,USA
Drone,1106,Netherlands
Microphone,182,Australia
Smartwatch,57,Sweden
Camera,1966,Australia
Mouse,556,Canada
Smartwatch,1036,UK
Tablet,1208,USA
TV,2298,Spain
Phone,454,Netherlands
Speaker,280,Italy
Tablet,1834,Netherlands
Phone,2301,Japan
Smartwatch,140,Italy
Smartwatch,1338,India
Smartwatch,2076,USA
Keyboard,1700,Japan
Mouse,2376,Brazil
Keyboard,1899,Japan
Printer,843,China
Speaker,1469,Brazil
TV,353,India
Laptop,1390,China
Microphone,1456,Canada
Laptop,168,China
Camera,2422,France
Phone,987,Germany
Keyboard,2286,Australia
Router,1762,USA
Phone,1124,Japan
TV,526,Japan
Drone,2446,India
Smartwatch,506,Netherlands
Tablet,2492,Canada
Camera,2254,Italy
Headphones,1873,Sweden
Headphones,1053,Japan
Headphones,435,Germany
Laptop,1911,China
Drone,2426,India
Microphone,488,India
Speaker,327,Netherlands
Printer,1228,Spain
Router,1228,Brazil
Keyboard,1185,Italy
Router,176,India
Printer,177,Australia
TV,860,Sweden
Monitor,1453,South Korea
Mouse,722,UK
Tablet,1886,Japan
Drone,1153,Canada
Laptop,818,Germany
Tablet,139,India
Laptop,87,Netherlands
TV,1981,UK
Router,2352,USA
Tablet,1073,Spain
Keyboard,695,UK
Tablet,1920,China
Laptop,1781,UK
Router,2377,Australia
Printer,637,Japan
Keyboard,1717,Italy
Smartwatch,1928,UK
Router,1250,Spain
Router,1298,South Korea
Drone,1072,Netherlands
Microphone,751,Australia
Monitor,1529,Netherlands
Phone,583,USA
TV,399,Germany
Mouse,690,Netherlands
Microphone,782,Spain
Keyboard,2444,Japan
Phone,1485,Spain
Laptop,721,Spain
Keyboard,927,China
Tablet,750,Japan
Speaker,2135,USA
TV,1446,China
Printer,1418,France
Monitor,1840,Italy
Laptop,90,Netherlands
Printer,1238,France
Headphones,474,Italy
Tablet,1779,Japan
Keyboard,1204,Italy
Mouse,2481,Netherlands
Keyboard,755,USA
Speaker,1059,Germany
Phone,1449,USA
Phone,202,USA
Monitor,979,China
Speaker,293,Japan
Speaker,1979,India
Headphones,423,India
Drone,1935,UK
Keyboard,443,Italy
Tablet,2319,Sweden
Keyboard,738,UK
Router,1327,Canada
Router,196,Japan
Drone,607,Australia
Tablet,2296,Brazil
Laptop,1453,Italy
Tablet,80,South Korea
Printer,688,Netherlands
Monitor,1179,UK
Printer,1833,Netherlands
Speaker,2356,Italy
TV,2425,France
Tablet,950,India
Router,735,Italy
Laptop,414,Sweden
Camera,928,China
Phone,2252,India
Router,51,Germany
Smartwatch,944,UK
Microphone,110,France
Mouse,1997,Japan
Mouse,315,Italy
Keyboard,430,Brazil
Microphone,268,Brazil
Headphones,1673,India
Speaker,1769,Australia
Printer,2049,UK
Speaker,1979,China
Camera,1216,USA
Headphones,2374,Italy
Smartwatch,1292,Australia
Headphones,2174,South Korea
Printer,1527,Netherlands
Laptop,1536,Netherlands
Laptop,668,UK
Laptop,969,Italy
Speaker,1685,China
Speaker,1873,Germany
Camera,1322,South Korea
Printer,2364,Italy
Speaker,883,China
Headphones,694,Japan
Keyboard,367,South Korea
Keyboard,175,Brazil
Microphone,1445,Japan
Camera,1245,Japan
Mouse,1734,USA
Phone,2086,USA
Laptop,190,India
Monitor,233,Spain
Router,2061,Netherlands
Monitor,2137,UK
Mouse,811,Spain
Headphones,1649,Australia
Camera,986,Brazil
Camera,1982,USA
Drone,1244,Australia
Tablet,1690,India
Mouse,50,Sweden
Microphone,1505,USA
TV,2089,USA
Microphone,1072,Australia
Printer,1403,Netherlands
Router,1983,Netherlands
Headphones,1831,Germany
Drone,447,Germany
TV,282,Italy
Keyboard,1820,China
Speaker,684,Netherlands
Printer,1180,South Korea
Drone,1533,India
Speaker,1912,Sweden
Speaker,2120,Netherlands
Camera,305,South Korea
Phone,604,Japan
Headphones,1177,Germany
Smartwatch,852,Germany
Printer,1883,China
Mouse,2107,UK
Monitor,357,Japan
Tablet,546,Netherlands
Phone,1151,USA
Mouse,2491,Canada
Monitor,617,UK
Router,351,Netherlands
